restaurante,city,num_of_reviews,avg_rating
Arsenios Mexican Food,Fresno,78,4.0
El Silencito,Riverside,78,4.3
Huarache King,King City,78,4.1
El Taco De Guadalajara,Ventura,78,3.3
Eriberto's Taco Shop,San Diego,78,3.9
La Hoya Mexican Restaurant,Rohnert Park,78,4.5
Mariscos el Tarasco,Reedley,78,4.3
Pacos Tacos Stand,Fullerton,78,4.5
Panadería Guila,Los Angeles,78,4.3
Coupa Cafe - Marston,Redwood City,78,4.1
Raffa's Carniceria Panaderia Taqueria #3,Pomona,78,4.4
Mr V's Philly Cheesesteak & Burritos,Los Angeles,78,4.4
Sazón Zapoteca Restaurant,Madera,78,4.3
Juanito's Tacos,Los Angeles,78,4.9
Tacos Jerez,Oxnard,78,4.5
Juanito's Express,Dinuba,78,4.2
Babita Mexicuisine,San Gabriel,78,4.6
La Rinconada Mexican Restaurant,Santa Ana,78,4.1
El Tepeyac Restaurant,San Bernardino,78,4.4
Acai Republic,Fullerton,78,4.9
El Cuco Restaurant,Los Angeles,78,4.1
Habanero's Mexican Food,Montclair,78,4.2
El Camaronero Restaurant # 1,Los Angeles,78,4.2
Tacos Panchito,Corona,78,4.2
Tortas Ahogadas Las Originales,Los Angeles,78,4.1
Mi Pueblo Restaurant,Fremont,78,4.2
Intiraymi Restaurant Peruvian Cuisine,Diamond Bar,78,4.0
El Chamango,El Monte,78,3.9
Mexico Lindo,Copperopolis,78,4.4
Eddie's Cocina Authentic Mexican,Ukiah,78,4.3
Sabor Mexicano Restaurant,Los Angeles,78,4.5
El Manjar Restaurant,San Fernando,78,4.1
Park Avenue Restaurant Polynesian and Mexican Store,Riverside,78,4.7
Cotija's | Mexican Restaurant,Cotati,78,4.7
Carnitas El Rincon,San Jose,78,4.1
Rosarito,Isla Vista,78,3.8
Mariscos Baja,Pomona,77,3.6
Ponce's Tacos,Fresno,77,4.5
7 Luminarias,Guadalupe,77,4.4
San Marcos Mexican Food,Manteca,77,4.3
Taqueria Los Compadres,Fresno,77,4.4
Taqueria Ahi,Sutter Creek,77,4.0
Martha's Kitchen,Los Angeles,76,4.4
Tacos El Compadre,Fremont,76,4.8
The Best Salsa,Orosi,76,4.6
Mexicalpan,Los Angeles,76,4.6
Los Compadres Taqueria,South San Francisco,76,4.4
Hermanos,Los Angeles,76,4.2
Inca's Palace,Richmond,75,4.2
Tacos El Jalicience 3,Watsonville,75,4.1
Taco Bell,Los Angeles,75,3.2
Taco Bell,Fresno,75,3.9
El Grullense Jal,Hollister,75,4.2
Campesino Cafe,Stockton,75,4.4
Senor Baja,Rancho Cucamonga,75,4.2
La Adelita Mexican Restaurant,Atascadero,75,4.3
Mi Casita Mexican Restaurant,Parlier,75,4.3
Carnitas Don Julián,Santa Ana,74,4.6
Taqueria Mila,Santa Rosa,74,4.2
Eve's Enchiladas,King City,74,4.1
LA ESTRELLA LATINA,Ontario,74,4.6
Tacos al Vapor Estilo Guadalajara,Pico Rivera,74,4.5
El Pirata Mexican seafood,Diamond Bar,74,4.6
El Primo Taco Truck,Los Angeles,74,4.2
Rosarito Grill,Santa Clarita,74,4.1
Taqueria Mi Ranchito,Salinas,73,4.0
Mi Jalisco Mexican Grille,Chico,73,4.4
Hortencias OC Mexican grill,Los Alamitos,73,4.5
Las Playas de Don Arturo,Oxnard,73,4.5
Taqueria Santa Rosa,Santa Rosa,73,4.1
Moreno's Rico Taco,San Bernardino,73,4.3
bestrouter,Madera,73,3.9
Cult Taco,Monterey,72,4.1
Arbol del Tule,Anaheim,72,4.0
El Paraiso Food Truck,Santa Ana,71,4.6
Tia Juanita's,Atascadero,70,4.4
La Luz Ultralounge,Bonita,68,3.9
El Cesar,Orosi,68,4.5
Fruit Palace,San Diego,68,4.5
Las Islas Maria,Rialto,68,3.5
Acapulco,Los Angeles,68,4.0
Carmen's Place,Julian,68,3.7
Simon's Restaurant,East Los Angeles,68,4.4
Quetzal taqueria and antojitos,Richmond,68,3.6
Paco's Tacos,Anaheim,68,4.5
Juanita's Tortilleria,Compton,68,4.8
Tacos el Pony,Los Angeles,68,4.4
High Tech Burrito - San Anselmo,San Anselmo,68,4.2
Rincon De Guayabitos,La Puente,68,4.5
Taqueria Durango,Fairfield,68,4.7
Supertacos Taqueria,Parlier,68,4.2
El CAMARONERO #2,Los Angeles,68,4.2
Taco Bell,Newman,68,3.5
Corazon Cocina,Garden Grove,68,4.1
Panchitos Mexican Food,Madera,68,4.6
Corazon Urban Kitchen,Pomona,68,4.5
Génesis Restaurant & Coffee Shop,Los Angeles,68,4.1
MARISCOS DEL PACIFICO,Delano,68,4.4
Guadalajara Market,Modesto,68,4.2
Tacos Del Sol,Oakdale,68,4.3
Las michoacanitas,East Palo Alto,68,4.8
Sylvia's Pupusería,Los Angeles,68,4.5
"Ahumadas Mexican Grill and Tacos,",Riverside,68,4.5
El Tenampa,Oxnard,68,4.1
Maya Mexican Grill,Orinda,68,4.2
Mr Pepe's,Pico Rivera,68,4.3
El Calabozo Taqueria,Antioch,68,4.2
Los Famosos Tacos Al Carbon,Los Angeles,68,4.5
La Michoacana,Nuevo,68,4.1
Healthy Life Shakes,Vacaville,67,4.6
Carniceria La Esperanza,La Puente,67,4.7
Don Pollo,Fullerton,67,4.5
Mikey V's,Tulare,67,4.5
El Pollo Feliz,Carmichael,67,4.5
La Cresta Restaurant & Taco Shop,El Cajon,67,4.6
Del Taco,Santa Clarita,67,3.8
Tacos El Hidalguense,Turlock,67,4.3
Pablito's Tacos,Los Angeles,67,4.0
Chuys tacos & bionicos,Lynwood,67,4.4
El Rincon Mexicano,Santa Ana,66,4.2
Panaderia Amarilla,Los Angeles,66,3.3
Mi Lindo San Juan,Gonzales,66,4.4
La Catrina,Oakland,66,4.2
Costa Delmar Mexican Restaurant,Riverside,66,4.5
Rero's Burrito Co,West Covina,66,4.7
El Taquin Mendoza,Fresno,66,4.5
Los Adobes Taqueria,Stockton,66,4.2
F.S. Mexican Food,San Dimas,66,4.1
El Nopal,Vallejo,65,4.3
Olas Mexicali Grill,Modesto,65,4.2
Taqueria Los Tres Amigos Inc.,Baldwin Park,65,4.4
Taquitos la bombonera 2,Woodland,65,4.5
Barranco taco bar,Los Angeles,65,4.3
Viva Taqueria,Santa Clara,65,4.2
Moe's Southwest Grill,Roseville,65,3.8
El Favorito Taqueria,Modesto,65,3.9
La Palapa Taco Shop,San Diego,65,4.6
Taco's Bruno's,Fresno,65,4.9
Tequila Restaurant,Merced,65,4.0
Chipotle Mexican Grill,Indio,65,4.1
El Bronco Taqueria,Los Angeles,64,4.2
Paletas y Nieves Limon,Maywood,64,4.4
Aztec Grill,Santa Rosa,64,4.3
El Dorado Mexican Food,Temecula,64,4.4
Tacos a Cabron #2,Los Angeles,64,4.2
Burrito Factory,Los Angeles,64,3.7
La Gordita Mexican Food,Murrieta,64,4.5
Carniceria Argentina Alex Meat Market,Los Angeles,64,4.7
Del Mar Cafe,San Gabriel,64,4.4
Best Coast Burritos,Oakland,64,3.8
Taco Bell,Riverside,64,3.6
Huaraches Y Quesadillas Chayito,Los Angeles,64,4.6
Broadway Diner,Chula Vista,63,3.5
Tuition Tacos,Riverside,61,4.7
Guacamole Grill,Lakewood,60,4.3
Pupuseria La Paz,San Pablo,58,3.8
Morenos Taqueria,Pismo Beach,58,4.8
Pancho Villa Restaurant,Long Beach,58,4.5
Compadres Estilo Tijuana,Lemoore,58,4.6
Tacos El Bronco,Los Angeles,58,4.2
Raspados El Diablito Loco Restaurant,Sacramento,58,4.0
Crazy Bull Inc.,Calexico,58,4.5
La Casita OC,Orange,58,4.8
Mi Amigo Restaurant and bakery,Fallbrook,58,4.7
Lino's Tacos,Los Angeles,58,4.5
El Pollo Rico,Goleta,58,4.2
El Matador Authentic Mexican Food,Pasadena,58,4.6
1st Street Burger House,Santa Ana,58,4.5
Los Pochos,Huntington Park,58,4.4
El Milagro Restaurant # 2,Salinas,58,4.0
Morena’s Mexican Cuisine,Mission Viejo,58,4.6
Chipotle Mexican Grill,Los Angeles,58,4.1
Carnitas Michoacan,Los Angeles,58,3.8
Taqueria El Tapatio #12,Oxnard,58,3.0
Tony's #1 Mexican Grill,Los Angeles,58,3.5
Taqueria El Taconazo,Santa Clara,58,4.1
GUACS Woodfire Mexican Grill,Diamond Bar,58,4.0
Tacos Cancun,Newport Beach,58,4.5
Baja Taco House,Huntington Beach,58,4.4
El Cazador,Princeton,58,4.6
La Casita Poblana,La Puente,58,4.5
Ocho Mexican Grill,Los Angeles,58,4.1
Turtle Bay Taqueria,Monterey,58,3.8
Tacos Y Mariscos,Los Angeles,58,3.8
La Palapa Mexican Restaurant,Lakeside,58,4.6
Taqueria Valparaiso,Modesto,58,4.6
Cafe Durango De Chi6ix,Daly City,58,3.8
Taco Perron,Santa Ana,58,4.4
El Pollo Habanero,South Gate,58,4.5
559 Taqueria,Clovis,58,3.1
Las Cabañas Mexican Grill & Taqueria,Berkeley,58,4.4
Birrieria Sergio,Marysville,58,4.5
Tierra Caliente Restaurant,Stockton,58,3.8
Tacos El Pelon,San Jose,58,4.3
Picca,Los Angeles,58,4.1
Tacos Estilo D.F,Carson,58,4.7
Brazuca Brazilian Cuisine,Manhattan Beach,58,4.7
Restaurant Cafe Valparaiso,Albany,58,4.7
Manoly's Bakery,Los Angeles,58,4.2
Carlito's Restaurant,Salinas,58,4.5
Tacos de camaron,Vernon,58,4.7
Delicias Oaxaqueñas,Lynwood,58,4.0
Antojitos Tropicales,Los Angeles,58,4.4
Jimenez Taco Shop,Kingsburg,58,4.5
Tacos Tortas & Burritos,Los Angeles,58,4.6
Barbacoa de borrego estilo texcoco,San Bernardino,58,4.5
Tropicocina Grill,Santa Ana,58,4.2
Tortilleria Guadalajara,Thousand Oaks,58,4.4
Tic Tac Restaurant,La Puente,58,4.4
Cecilia's Restaurant,Mendota,58,4.5
Tamara's Tamales,Los Angeles,58,4.6
La Parrilla Fresh,Los Angeles,58,4.1
Jose Chiquito,Los Angeles,58,4.2
Waffles N Cream,Santa Fe Springs,58,4.4
Super Taco,Montclair,58,4.4
La Pasadita,Woodland,58,4.0
Almas Mexican Food,Arcata,58,4.8
Taqueria Los Altos,Anaheim,57,3.8
Plaza Jalisco Restaurant #1104,Los Angeles,57,4.0
Taqueria los hermanos #2,Victorville,57,4.3
Sonia’s Taco Truck,Los Angeles,57,4.6
Acapulco,San Marcos,57,3.4
El Epazote Restaurant,Hollister,56,4.1
Ubatuba Acai - Woodland Hills,Los Angeles,56,4.4
La Poblanita Kitchen,Selma,56,4.1
Tacos Neza,Los Angeles,56,4.3
La Mas Meat Pollo Two,Los Angeles,56,4.1
Taco Lullus,Whittier,56,4.5
Pollo Master,Los Angeles,56,4.3
Tacos la Perla,Oakland,56,4.7
Rancho Medrano,Healdsburg,56,4.3
Las Brisas Autentic Mexican,Anaheim,56,4.2
Trujillo Family Restaurants,Los Angeles,55,4.4
Pepe's,Hayward,55,4.5
El Potrillo Cafe,Los Angeles,55,4.0
Davina's Mexican Restaurant,Oceanside,55,4.5
Reyna Market,Santa Ana,55,4.2
La Cabaña Mexican Grill,Stockton,55,4.0
La Cocina De Mama,Fresno,55,4.3
Roger's Cafe,Oxnard,55,4.1
Taqueria La Fiesta,Novato,55,3.9
Qala Peruvian Seafood & Grill,San Diego,54,4.2
Ceviche 19,Anaheim,54,4.7
Velarde's Fruits,Los Angeles,54,4.7
El Torito,Burbank,54,3.7
Tacos Punta Cabras,Santa Monica,54,4.5
Alebrijes Oaxacan Restaurant,Santa Maria,54,4.6
El Super Antojito,Sanger,54,4.2
Taqueria La Plebe and More,Los Angeles,54,4.8
Tortas El Guero,Ontario,54,4.9
Dia Y Noche,Walnut Creek,54,4.1
El Torito,San Diego,54,3.9
Mariachi’s Restaurant,Gualala,53,3.3
Golazo,Los Angeles,53,4.2
Viva Mexico,Lynwood,53,4.3
El Capitan Taqueria,San Francisco,53,3.9
Jessica's Tacos,Modesto,53,4.4
Taqueria Jerez,Los Angeles,53,4.5
Ramírez Taqueria,La Puente,53,4.6
El Charrito's Mexican Deli,Marysville,52,4.8
Tacos Duran-Go,Fresno,52,4.5
Adriana's Mexican & American Restaurant,Arcata,52,3.9
Paraiso,Los Angeles,51,4.0
La Fonda Mexican Grill & Cantina,Bakersfield,50,4.5
American Street Tacos,Inglewood,48,4.3
CAMICH FT,Azusa,48,4.7
Taqueria Sin Frontera,Tulare,48,4.6
Tacos MX,Los Angeles,48,4.4
Amorcito Corazón Mexican Bistro,San Diego,48,4.7
De Oro La Puerta Mexican Restaurant,Huntington Beach,48,4.6
Los Yaquis,San Francisco,48,4.7
Rancho Viejo,Santee,48,4.6
Mi Taco Shop,El Cajon,48,4.7
Don Pico’s Mexican Bistro & Cevicheria,San Bruno,48,3.8
El San Marcos Mexican Restaurant,Visalia,48,4.6
Tacos Huetamo,Los Angeles,48,4.6
Coupa Cafe - Stanford Golf Course,Stanford,48,4.5
El Tamborazo Restaurant,Gridley,48,4.1
El Portal,Fontana,48,4.2
Tacos Colima,Los Angeles,48,4.8
Mariscos Y Taqueria Ixpalino Sinaloa,San Mateo,48,4.4
Burritos El Potosino,Folsom,48,4.8
Birrieria San Marcos,Los Angeles,48,4.5
La Pinata Mexican Restaurant,Newark,48,3.7
La guacamaya taco truck,Modesto,48,4.6
Papi Tio's Tacos,Fresno,48,4.4
La Catrina Restaurant,Los Angeles,48,4.1
1810 Argentinean Restaurant,Los Angeles,48,4.5
Baja Springs,Palm Springs,48,4.3
Tacos Guadalajara,Los Angeles,48,4.6
Paleteria Penjamo,Dinuba,48,4.8
Nossa Restaurant,Los Angeles,48,4.5
Restaurante Las Fogatas,Taft,48,4.4
Wahoo's Fish Taco,Los Angeles,48,4.4
Es Todo Vegan Street Food,Los Angeles,48,4.7
Tacos El Flaco,San Francisco,48,4.3
Mariscos El Costeño Mexican Restaurant,South Gate,48,4.4
Tacos Marline,Riverside,48,4.6
Mexican Express,Oxnard,48,4.5
"Forty's Bakery,Restaurant & Juices",Los Angeles,48,4.3
El Indio,Los Angeles,48,4.1
El Patio Mex Grill,Montebello,48,4.0
Nono's Mexican Restaurant,San Juan Capistrano,48,4.3
Taqueria El Limoncito,Colton,48,4.7
Maria's Restaurant Mexican Food,Garden Grove,48,3.9
Pili's Tacos,Los Angeles,48,4.2
EL RANCHO MEXICAN RESTAURANT,Sacramento,48,4.1
Chef Burger,Thousand Oaks,48,3.7
La Serenata de Garibaldi,Los Angeles,48,4.2
Taqueria Michoacana,Farmersville,48,4.3
Taqueria La Laguna,San Leandro,48,4.1
Taqueria El Gallo Jr,San Jose,48,4.4
Papayin's Taco Shop Mexican Food,San Diego,48,4.5
Taqueria Los Tres Garcias,Long Beach,48,4.6
Estrella Market & Liquor,Baldwin Park,48,4.3
La Fiesta,San Diego,48,3.7
Tacos Mi Pueblo,Westminster,48,4.0
Grace Deli & Cafe,San Jose,48,4.4
La cruda (tacos y mariscos),Merced,48,4.6
Doña Félix Restaurant,Los Angeles,48,4.2
El Torito Grill,Torrance,48,3.6
Tukut Lounge at San Manuel Casino,Highland,48,4.0
The Taco Truck,McFarland,48,4.0
El Sol Restaurante,El Monte,48,4.5
Tacos Panzon,Oakland,48,4.9
Taqueria San Martin,Anaheim,48,4.1
Limón Peruvian Cuisine,Fresno,48,4.5
Papi Rico,San Francisco,48,3.9
Taco Bell,Lodi,47,3.8
El Torito,Placentia,47,3.7
Tacos Xochimilco,Oakland,47,4.7
Agave Azul Kitchen & Tequila Bar,Hermosa Beach,47,4.1
TQLAS,La Quinta,47,4.3
Taco Bell,Inglewood,47,2.7
Mi Rinconcito Oaxaqueño,San Jose,47,4.5
El Taco Chico,Oak Park,47,4.1
Don Baja Grill,La Verne,47,4.7
La Gran Villa,Bakersfield,47,4.0
Cesi's Cafe,Alpaugh,47,4.5
Taqueria Los 3 Carnales,East Los Angeles,47,3.7
Viva Zapata Restaurant & Cafe,South El Monte,47,4.6
El Costeño Mexican Kitchen Tacos & Seafood,Hawaiian Gardens,47,4.7
Taco bell,Garden Grove,47,3.3
Taqueria El Mexicano,Patterson,46,4.7
Ensenada's Mexican Food,Santee,46,4.4
Menudo Y Quesadillas,Los Angeles,46,4.3
La Cocina Rica Restaurant,Oxnard,46,3.8
Viva Baja Grill,Rosemead,46,4.8
Chipotle Mexican Grill,Moorpark,46,3.5
Taquería at Tortilla Jo's,Anaheim,46,3.7
El Pollo Loco,Burbank,46,3.9
Taqueria Maria,Daly City,46,4.1
El Mustacho,El Cajon,46,4.5
Mi Lindo Apatzingan #2,Riverside,46,4.1
EL GRULLENSE RICO,Terra Bella,46,4.4
La Esperanza Mariscos,Watsonville,46,3.7
Tacomania Willow Glen,San Jose,46,3.9
La Baja Mexican Food,Spring Valley,46,4.8
"Justin Queso's Tex-Mex Restaurant & Bar - Mexican Food & More: Brunch, Lunch, Dinner & Late Night Drinks",West Hollywood,46,4.4
Tacos Pacheco Taqueria,Salinas,46,4.5
La Michoacana Restaurant,Grand Terrace,46,4.0
EL PRIMO TACO TRUCK,Firebaugh,46,4.5
Sub Society Incredible Sandwiches,Torrance,46,4.5
La Costenita Mexican Food,Santa Ana,45,4.0
Del Taco,Victorville,45,3.9
Fiesta Mexicana,Los Angeles,45,4.2
Guadalajara Birreria y Taqueria,Pomona,45,4.1
Inka Palace Peruvian Restaurant,Antioch,45,4.0
Cabanna Seafood and Grill,Escondido,45,4.3
Tacos Coco's Restaurants,Pico Rivera,45,4.5
Cervantes Mexican Food,Anaheim,45,4.3
Suazos Tacos,Stanton,45,4.3
El Maguey Express,San Juan Capistrano,45,4.2
La Roca Restaurant,Woodland,44,4.2
Marielas Tacos,Garden Grove,44,4.4
Marco's Restaurant,Westmorland,44,4.3
El Favorito Taqueria,El Dorado Hills,44,4.1
Coliman Mexican Food,San Diego,44,4.3
Cilantro Fresh Mexican Grill,Los Angeles,44,4.6
El Ahorro Market & Deli,San Francisco,44,4.6
Los Pambazos,San Jose,44,4.7
MX 30-30 ll,Los Angeles,44,4.8
La Piramide Salvadoreña Restaurant,Los Angeles,43,4.2
Valenzuela's Cafe,Needles,43,4.7
Vecinas Mexican Restaurant,Vallejo,39,4.2
Azulé Taqueria,Santa Monica,38,4.1
Taco Stand,Parlier,38,4.4
Castañedas Mexican Food,La Habra,38,4.5
Chronic Tacos,San Marcos,38,3.8
Carnitas al Estilo Michoacan #2,Moreno Valley,38,3.4
Rubio's,San Diego,38,4.1
La Primavera,Orange,38,4.1
Mariscos Tacos Grill,Orange,38,3.8
Casa Barajas,San Francisco,38,4.3
La Bendición Taqueria y Restaurant,Castroville,38,4.2
Paletalandia,Lodi,38,3.7
Don Fili's Grill,Riverbank,38,4.4
Yuyis Tacos,San Leandro,38,4.7
Al Teatro Panini Grill,San Diego,38,4.7
El Pollo Campeon,San Fernando,38,4.1
Cazuelas Grill,Richmond,38,3.7
Ramones Mexican BBQ,Camp Pendleton North,38,4.3
Mariscos El Pescador,Fresno,38,4.0
California Tacos,Dinuba,38,4.5
MR Tacos Inc,El Centro,38,4.3
El Burrito Loco Taco Truck,San Jose,38,4.5
Mexican Imports,Kerman,38,4.5
Tortilleria Los Reyes,Vista,38,4.4
Mr. Manitas Taco Bar and Fruteria,Julian,38,4.7
Lupita's Express,Downey,38,4.5
San Pablo Billiards,San Pablo,38,3.8
Comalapa Restaurant,Oakland,38,3.9
Las Delicias Cafe,Ventura,38,4.4
Alams Taqueria,San Jose,38,4.8
El Puente Taqueria,Lodi,38,4.2
Cowboy Burgers & BBQ,Baldwin Park,38,3.7
Brasas Mexican Grill,Corcoran,38,4.2
Asadas Mexican Restaurant,Porterville,38,4.3
Birrieria Guadalajara,South Gate,38,4.2
Taqueria La Unica Strathmore,Strathmore,38,4.6
Taco Lulu Mexican Food & Catering,Whittier,38,4.6
Daniel's Taco Shop,El Cajon,38,4.9
Salt & Pepper Taqueria and Catering,Turlock,38,4.6
Restaurant Miramar,Oxnard,38,3.7
Bravo Carne Asada & Beer,San Diego,38,4.5
Tierra Caliente Mexican Food,Azusa,38,4.2
Taqueria El Jarocho 3,Hayward,38,4.6
The Patio Express: Fresh Peruvian Food,Pico Rivera,38,4.5
Taqueria Mazatlan,Colton,38,4.8
Taqueria Lolita,Compton,38,4.6
Mariscos del Rey,Fresno,38,4.4
HomeState,Pasadena,38,4.8
Carnitas Michoacanas,Los Angeles,38,4.2
El Buen Taco,Pomona,38,4.1
taide's bionicos,South Gate,38,4.2
Taqueria Don Jose # 4,Colton,38,3.3
Chevys,Mountain View,38,3.4
Los Alteños Taqueria,Shafter,38,4.4
Taco Bell,San Ramon,38,3.5
Pollo Rico,El Monte,38,4.3
Cocina Calavera,San Diego,38,4.5
La Frutifresca,Oxnard,38,4.6
Sol y Luna Cocina Mexicana,Pleasant Hill,38,4.8
Mija's Mexican Food,Hesperia,38,4.4
Centennial Ranch,Elk Grove,38,4.4
Karina's Cantina,San Diego,38,4.1
Mariscos Y Sushi El Patron,Fair Oaks,38,3.9
YBÁ - Authentic Brazilian Açaí & Tapioca Crepes,San Clemente,38,4.9
La Barca Market,Oakley,38,4.8
Mi Lindo Nayarit Restaurant,Los Angeles,38,4.0
Lalo's Mexican Antojitos,Watsonville,38,3.6
El Pollo Grande Restaurants,Lennox,38,4.4
Tacos Guadalajara,Long Beach,38,4.0
La Carreta Mexican Restaurant,Fresno,38,4.0
Taqueria Los Primos #2,Long Beach,38,4.5
Amigos Cantina & Grill,Chino,38,3.5
Rebel Tacos,Temecula,38,3.5
Casa de las Fajitas,McFarland,38,4.4
Villa Del Sol Mexican Restuarant,Los Angeles,38,4.2
El Capitan Taqueria,San Francisco,38,3.9
Bionicos Y Jugos Guadalajara,Hemet,38,4.0
La Familia Restaurant,Loma Linda,38,4.7
Guacs Mexican Grill,City of Industry,38,3.3
La Princesita Taco Truck,San Diego,38,4.3
El Quetzal Restaurant,Clovis,38,3.9
Mariscos La Morena,San Diego,38,4.4
Taqueria El Ramy,Madera,38,4.1
Tacos fiesta LA,Los Angeles,38,4.8
Cactus Mexican Grill,Los Angeles,38,3.6
R Mexican Food,Hollister,38,4.1
Agave Birrieria,Encinitas,38,4.7
Ramones Mexican BBQ,Agra,38,4.4
Lolita's Mexican Food,San Diego,38,4.2
Las Brisas Mexican Restaurant,Hawthorne,38,4.2
Tacos Martin,Muscoy,38,4.2
Taco Bell,Fairfield,38,3.0
Restaurante La Carreta,Avenal,38,3.9
El Rinconcito Taqueria,Carson,38,4.7
Mariscos Archibaldo,Merced,38,3.9
Mi Casita Restaurant,Holtville,38,4.3
Churros y raspados,Chino,38,4.3
Taco Bravo,Los Angeles,38,3.9
