name,latitude,longitude
Cowboy Burgers & BBQ,34.0799951,-117.98895139999999
Mijita,37.7781747,-122.3907248
La Superior Panaderia,34.0545417,-118.27676749999999
Taco Shack,33.943177,-117.990859
Tacos Dos Primos,37.7442557,-122.1698268
El Guero 2,32.8422236,-116.9868341
MJ CAFE,33.996811699999995,-118.1481783
Cemitas,34.0268173,-118.3931825
Mexican On The Pier,33.839306,-118.3917182
Con sabor a Mexico,37.3253588,-121.89853699999999
Trevino's,37.9275935,-122.3205368
Lolita's Mexican Food,32.771033599999996,-117.0702359
El Palenque,37.6234201,-121.0188762
EL OASIS FRUTAL,34.0918069,-117.44696669999999
La Michoacana,34.0819621,-117.6891107
Taqueria La Fiesta,33.732498899999996,-117.88630739999999
El Jefes Taco Shop,32.770024299999996,-117.25274259999999
Terraza Tequila,33.9871747,-118.18817569999999
Taco Truck,35.9649821,-119.2922385
Tacos Y Mariscos,33.7384074,-118.2880763
Guadalajara Market,37.6072901,-120.9939017
La Papa Loca,34.0331421,-118.24578369999999
Sharky's Woodfired Mexican Grill,33.6967595,-117.82829869999999
Cactus Bar & Grill,35.3830556,-119.0547222
Chavez Guadalupe,33.9940754,-118.2780823
Restaurant Pollo Al Carbon,34.034568,-118.25746699999999
Viva Mexico Paleteria y Antojitos Mexicanos,37.3518967,-121.8709604
Tacos El Bronco,33.966341,-118.256726
Baja Fresh Mexican Grill,37.5109248,-122.26550839999999
Hugo's Mexican Grill,37.3856331,-120.72136739999999
Albeto’s Taco Shop,32.6080184,-117.067295
"Tonantzin ""Taco Goddess""",38.0094985,-121.3194022
Tacos fiesta LA,34.164698099999995,-118.362022
El Paraiso Food Truck,33.7371544,-117.8681543
Quesadilla Loca Estilo D.F Antojitos Mexicanos,33.778884,-118.2757547
Taco Grande,34.5211417,-117.3331384
La Gran Villa,35.3192259,-119.0735838
Commerce Birrieria,33.975412899999995,-118.12436029999999
"Ahumadas Mexican Grill and Tacos,",33.9313656,-117.40465599999999
Taco Bell,33.9451332,-118.34423059999999
Taco Chido,38.442263,-122.703448
Taqueria Santa Rosa,38.4291548,-122.74208139999999
Taquería Zapata,32.754745299999996,-117.12317879999999
Frida Tacos Melrose,34.083619299999995,-118.3468834
Estrella Market & Liquor,34.0799909,-117.98650409999999
Tacos Los Potrillos,34.008961299999996,-117.88596799999999
El Tortillazo Mexican food,34.2086104,-118.42254039999999
Antojitos Denises,34.0187333,-118.18710879999999
El Abuelo #2,35.3679408,-118.96786399999999
Mexipino Craft,32.5967963,-117.0767497
Cantina California,37.251453999999995,-121.8622321
La Mancha,34.2687175,-119.2487706
Fiesta Mexican Grille,32.8936078,-117.20371879999999
Panda Gordo,35.3737825,-118.96726029999999
Tacos El Tijuanazo,34.2010335,-118.50922779999999
Cha Cha Cha Cuba,37.5667695,-122.32396829999999
Tequila Restaurant,37.300123,-120.47887999999999
Mariscos La Morena,32.7562516,-117.09202909999999
Taqueria El Zacatecano,33.7820198,-117.2444079
Zócalo Folsom,38.6553878,-121.1251413
e•'lo•te,33.2057692,-117.03292379999999
Taqueria Corral,37.9970893,-121.8220295
Pupuseria La Paz,37.9585745,-122.35633659999999
Burrito Truck,37.767871199999995,-122.2193733
Garcias Restaurant & Catering,34.2041738,-119.1755417
Cesi's Cafe,35.8874861,-119.48813609999999
Tutis Fruties ice cream parlor,36.733342,-119.78973599999999
Cecilia's Mexican Restaurant,37.0624587,-120.8491521
Pepe's Taqueria,37.7924983,-122.3931387
La Estrella Tacos,34.120244,-118.199534
La Guadalupana Meat Market,35.962241999999996,-119.04192339999999
Crazy Tacos On 9th,34.0421707,-118.2560441
El Quetzal Restaurant,36.8078035,-119.70695479999999
Mi Lindo Apatzingan #2,33.917395,-117.472933
Fiestacos,33.9827272,-117.34106179999999
La Princesita Taco Truck,32.7828766,-117.1723128
Cervantes Mexican Food,33.8340057,-117.9158447
Mama Testa Taqueria,32.916534399999996,-117.1259195
Taqueria De Anda,33.829110299999996,-117.9765042
Merendero San Marcos,34.0358257,-117.93627240000001
La Familia Restaurant,34.0627041,-117.25394519999999
Mariscos Pueblo Culiche,33.7418068,-117.88487719999999
Los Tapatios,34.578967899999995,-118.08427329999999
Villa Del Sol Mexican Restuarant,34.257922199999996,-118.58092529999999
Carnitas Taqueria Nueva Italia,36.7658947,-119.7541308
Chipotle Mexican Grill,34.278766,-118.8667553
Tacos Playa De Oro,34.2241096,-118.58875479999999
Taqueria El Taconazo,37.360746,-121.9480835
Tacos Estilo DF,33.7825355,-118.2747256
Tacos La Penca Azul,37.768422199999996,-122.2193514
7 Luminarias,34.9695099,-120.57334929999999
Tacos el Fogon,37.4709584,-122.2021862
Taqueria La Plebe and More,34.2270129,-118.53645549999999
Rico's Taqueria,39.7596226,-121.6243545
TACOS MARY,34.221328,-118.3725743
Tia's Laura Mexican Food,33.8814448,-118.29104079999999
Dr. Burrito,37.410322,-122.0147743
Mariscos Archibaldo,37.295037,-120.48392559999999
Rosarito Grill,34.4164015,-118.4751845
Pollo Master,34.0603541,-118.2755086
Los Tripones,34.181391,-118.370081
La Pasadita,38.6771287,-121.7897385
La Pancita Feliz,33.935925,-118.0105973
Panaderia Amarilla,34.036311999999995,-118.257656
Tacos los 2 pollitos,33.7896804,-118.1929188
Sunrise Food Market & Liquor,36.960191,-120.04876499999999
El Favorito Taqueria,38.710065199999995,-121.08464769999999
Taqueria Plaza Mexico,37.991158999999996,-121.82360569999999
Mayah’s Restaurant Cafe,37.7672999,-122.4063407
Acai Republic,33.8870611,-117.8663304
Taco Bell,34.0344,-117.321
Taco truck tho,34.2232696,-118.5708186
Fatboys Taco,34.5796588,-118.1234688
El Torito Grill,33.8350066,-118.35632349999999
Tamara's Tamales,33.9922295,-118.4434873
Baiano Pizzeria - Berkeley,37.8728367,-122.2734581
Doña Estela Mariscos,34.046647,-118.237652
Tac-oh!,37.3039142,-121.89741579999999
Plata's Mexican Food,34.913362,-117.0236647
Los Primos Mexican Food,32.6527242,-116.96970329999999
Tacos Campestre,33.8086272,-117.225338
La Sirena Grill,33.9067228,-118.39052249999999
Mendocino Taquería,39.306987,-123.798333
Honduras kitchen,37.7149511,-122.44250009999999
Chicos Grill,37.4497509,-122.2315125
Camino Real Café,36.904171,-121.7485962
Tic Tac Restaurant,34.0202759,-117.9534915
BARBACOA MORALES,34.016608999999995,-118.18507
Tacos El CUÑADO,34.066407999999996,-117.7210121
El Indio,34.2642314,-118.4249617
La Rinconada Mexican Restaurant,33.7487463,-117.8698807
South Harbor Waterfront,37.662222199999995,-122.3836111
Laco Taco,34.4450431,-118.63896749999999
Mi Casita Purepecha,34.121637299999996,-117.2955102
O' Paloma,33.833925799999996,-118.1846824
Sancho's Taqueria,37.496474,-122.24809429999999
Las Cocineras Restaurant,37.7598556,-122.41457539999999
QDOBA Mexican Eats,33.792823,-117.8502704
"Justin Queso's Tex-Mex Restaurant & Bar - Mexican Food & More: Brunch, Lunch, Dinner & Late Night Drinks",34.0908826,-118.38610489999999
Mi Lindo Sinaloa Coachella,33.6895178,-116.18373179999999
Tury's Tacos,32.6980984,-117.1397799
El Gallo Giro,40.1802291,-122.2296142
Foodtruck,38.6805277,-121.7648517
Tacos Los Amigos,35.3712504,-118.971127
Marco's Restaurant,33.0369716,-115.62196639999999
De Oro La Puerta Mexican Restaurant,33.6733978,-117.9732719
Manoly's Bakery,34.0431907,-118.4579859
Taqueria Lago Azul,34.3546516,-119.0572031
Taco Bravo,34.0430475,-118.27447009999999
Alberto's Mexican Food,34.0854996,-117.6710361
Habanero Grill,34.058907,-118.41518909999999
El Capitan Taqueria,37.792795399999996,-122.42138949999999
Rebel Tacos,33.5245692,-117.1546001
taide's bionicos,33.9527778,-118.1944444
El Buen Taco,34.0543421,-117.7726569
Cafe Taboo,37.7616915,-122.40940049999999
Baja Fresh Mexican Grill,37.657047,-121.897301
El Merendero,32.808567499999995,-115.570375
La Catrina Restaurant,34.032593,-118.29640099999999
Restaurante El Gordo,34.2087417,-118.3885639
Tacos Catrina,38.0209726,-121.35983399999999
Saltillo Tortilleria,36.693556199999996,-121.59503579999999
Chuys tacos & bionicos,33.9381522,-118.21370999999999
Tierra Caliente Restaurant,37.968404,-121.27117559999999
"""BLUE ZEBRA"" LA ZEBRA AZUL RESTAURANT BAR, NIGHT CLUB",38.122705599999996,-121.26005629999999
Taqueria El Mexicano,37.4707874,-121.12771169999999
Don Quixote,37.0526122,-122.0734734
HomeState,34.1799488,-118.1592203
Carlito's Restaurant,36.682367899999996,-121.6690708
Los Alazanes Mexican Food,34.132576,-117.9859238
Taqueria Mazatlan,34.0841102,-117.31417839999999
LA PUREPECHA COCINA MEXICANA,34.0180455,-118.4901888
El Cesar,36.5445953,-119.2881192
Viva Zapata Restaurant & Cafe,34.0629889,-118.0575111
Aztec Grill,38.5485153,-122.8107196
Baja Bud's Restaurants,34.0479925,-118.4631055
Mariscos Costa Mar Restaurant,34.5796586,-118.12351679999999
Tortas El Guero,34.0576626,-117.6890083
Valentinas Taco Shop,32.5690691,-117.0046138
Pacific West General Store,34.0389023,-118.5548005
Oasis Burger,34.1503702,-117.2292126
Dunagan's Market,34.5789925,-117.4042267
Las Cabañas Mexican Grill & Taqueria,37.872726,-122.27330860000001
Raspados California,36.8010902,-119.7901687
Tacos a Cabron #2,34.0185816,-118.20614219999999
Paiche,33.9861837,-118.44198469999999
Mariscos Yucatan,33.9446192,-118.20809299999999
El Nopal Mexican Grill,38.5744896,-121.4791139
El asadero taco grill,35.382928899999996,-118.99854069999999
Restaurant Miramar,34.1953062,-119.17765
Los Gallos Taqueria,37.549374799999995,-122.0496299
Taqueria Guerrero,33.9416684,-118.02901179999999
TACOS COTIJA,40.1769464,-122.23915389999999
Salt & Pepper Taqueria and Catering,37.5194803,-120.8866979
Tacos Roger #1,34.0817245,-118.2869786
Tropikal Calle 8,34.697661,-118.14161
El Mexicano Taqueria,36.6055716,-119.78426689999999
El Gallo Giro,34.2773216,-118.45148839999999
Corazon Cocina,33.788998,-117.94086899999999
El Centro,39.1203806,-121.6162516
Mr V's Philly Cheesesteak & Burritos,33.9520785,-118.3087661
Hidalgo Tacos,33.9242568,-118.2544362
Suazos Tacos,33.8125877,-117.9924545
Fuego,33.9586725,-118.2326803
Rikas Peruvian cuisine,34.0693118,-118.29323049999999
La Estrella,39.4440543,-123.8057721
El Pollo Rico,34.435876,-119.8230904
Rancho Medrano,38.582149799999996,-122.84768039999999
Tony's #1 Mexican Grill,34.285606699999995,-118.5008505
Chevys,37.3965086,-122.1025871
Agave Azul Kitchen & Tequila Bar,33.863332199999995,-118.3999826
Los Portales Market and Carniceria,39.136147699999995,-121.6145016
El Valiente Mexican Grill,34.103628,-117.87294589999999
Sabor Mexicano Restaurant,34.0423496,-118.2806174
Taco Lullus,33.9247483,-118.0468259
Tacos El Gordo Authentic Mexican Food,35.331066799999995,-119.01374059999999
Mi Burrito Mexican Grill,33.8190631,-118.3877505
Rosa La Villa Restaurant,36.608961,-121.84793699999999
Morenos Taqueria,35.141069699999996,-120.64128269999999
Ponce's Tacos,36.7150308,-119.7183549
Ritual Açai,34.1179985,-118.2612554
Tacos Coco's Restaurants,34.004022899999995,-118.0776018
Nikkos Mexican Grill,37.4866278,-122.2320391
La Reyna Tacos #2,34.0343734,-118.2316338
Tinga,34.0723895,-118.3437551
Taqueria La Fortuna Taco Truck,33.7474521,-117.93789969999999
Tacos El Orejas,32.5444911,-117.04030189999999
Chronic Tacos,33.975212,-117.33255
Juanita's Tortilleria,33.9164603,-118.2302991
Taco Elgrullense,37.002786,-121.5620642
La Superior Mercados,38.679986,-121.7858821
Tacos El Guero #1,33.9701492,-118.2873644
Taqueria Y Pupuseria Zavala,34.0678884,-117.3323399
Tacos Gallo Loco,33.7127075,-117.86917109999999
Paleteria Penjamo,36.5401142,-119.389118
Taco Bell,34.106215899999995,-117.6002741
559 Taqueria,36.8145333,-119.70058069999999
Lalo's Mexican Antojitos,36.928418199999996,-121.7681308
El Silencito,34.0161321,-117.3353595
Tacos Cebrian,34.0480692,-118.21829389999999
La Serenata de Garibaldi,34.0467987,-118.2184753
Ubatuba Acai - Woodland Hills,34.166107499999995,-118.6061568
Doña Félix Restaurant,34.044522199999996,-118.35745279999999
Burritos El Potosino,38.6430976,-121.1912665
Arriba Baja Grill,33.6888267,-117.8965412
La Roca Restaurant,38.6707694,-121.76475219999999
Restaurante Las Fogatas,35.148891899999995,-119.4544305
Jose's Tacos Truck,33.9228065,-118.0281919
Del Taco,34.4462811,-118.4744633
Urban Chopsticks,33.888805999999995,-118.1376583
Tacos Jerez,34.1544787,-119.1780211
Taqueria Don Jose,33.9159933,-117.2329568
Golden Tamale,36.7361952,-119.7811907
Kayndaves,34.046943299999995,-118.49058099999999
El Forastero,34.1951789,-119.195343
Market Cocina,37.7237983,-122.45455279999999
El Torito,38.362024999999996,-122.71387399999999
Tacos El Venado,34.186828399999996,-118.3863222
Taqueria Michoacana,36.3161048,-119.2074584
Del Rosa,34.1449237,-117.25269069999999
La Cocina Rica Restaurant,34.147919,-119.17978799999999
Taqueria 3 Estrellas,34.3496664,-119.07698909999999
El Grullense Jal,37.4647577,-121.144235
Zacatecas Meat Market,34.0154199,-118.29999149999999
Sonora Express Mexican Fusión,32.7486911,-117.1269579
Los Pochos,33.9743882,-118.22339649999999
Tres De Asada Mexican Grill,33.901244,-118.2999687
Tacos Colima,34.2626437,-118.50255569999999
Mr. Carnitas Mexican Restaurant,38.61371,-121.4971123
Ceviche 19,33.8040962,-117.9420624
Tino’s Tacos & More,37.6795962,-121.77439419999999
Padrinos Taqueria,33.893084099999996,-118.3518682
El Chamango,34.074169999999995,-118.0364874
El Maguey Express,33.49718,-117.66839549999999
El Paiza Mex,33.1250139,-117.08657989999999
Cocina Los V,34.0186986,-118.1852873
Raspados El Diablito Loco Restaurant,38.6074212,-121.476535
La Esperanza Mariscos,36.9168702,-121.7509084
Taqueria Los Girasoles,37.321114,-120.52769199999999
El Tenampa,34.186300599999996,-119.1734848
Roger's Cafe,34.1933333,-119.16805559999999
Sylvia's Pupusería,33.9931918,-118.2649684
Ricos Tacos,33.914584,-118.22382689999999
Best Coast Burritos,37.8346988,-122.24970619999999
El Patron II Authentic Mexican Food,34.1149094,-117.77501459999999
Los Mariscos La Puente,34.052407599999995,-118.00162519999999
Maria's Restaurant Mexican Food,33.7825704,-117.9065955
Los Burritos,32.6799879,-117.0901877
Restaurante Panaderia Y Pupuseria Belen,34.2212083,-118.5365861
Fiesta Mexicana,34.0909097,-118.3107708
Taco Bell,36.6385345,-120.6261444
Pacos Grill-Tacos,33.829319,-117.91135299999999
Tacos Radioactivos,33.7578031,-117.8672701
Los Potrillos Restaurant,39.1558674,-122.15077169999999
Mi Taco Shop,32.8010659,-116.96006129999999
La Frutifresca,34.1751103,-119.1809052
Hub Liquor & Tacos,34.2884685,-118.4478257
Burritos Santana,33.839449,-117.88887419999999
"""TACOS"" MICHOACAN",34.193687499999996,-118.5319622
Sabra Fish Grill,34.2406054,-119.1787559
Olocuilta,34.0633537,-118.30958319999999
Delicias Oaxaqueñas,33.9286078,-118.2153137
Fondita Elisa,37.956202999999995,-121.3328932
Peruvian Rotisserie Chicken,33.685120999999995,-117.98779599999999
El Borrego Restaurant,34.0284154,-117.66672849999999
Rodeo Mexican Grill (Echo Park),34.077716599999995,-118.25898919999999
bestrouter,36.9530556,-120.05222219999999
Viva Baja Grill,34.052827199999996,-118.0907733
Gonzalez Restaurant,34.198003,-119.17721189999999
Casa 7 Mares Restaurant,34.2076238,-118.38750879999999
Arteaga Mexican Restaurant,36.6052156,-119.5257559
El Pollo Loco,34.23744,-118.52816
El CAMARONERO #2,34.318329999999996,-118.4644733
Sol y Luna Cocina Mexicana,37.934152999999995,-122.074255
Taco Bell,37.723656999999996,-121.94293599999999
Leyva's Mexican Food,33.9733764,-118.164188
El Cielito Lindo,34.0716505,-118.2220756
Lunch Taco Truck,33.9711072,-118.0673204
Sub Society Incredible Sandwiches,33.7930557,-118.3307504
Pedro's Cocina,38.449297,-121.8267108
El Primo Taco Truck,34.0591393,-118.2641074
EL GRULLENSE RICO,35.9604606,-119.04382319999999
America's most wanted menudo,33.9995068,-118.0843586
LA REYNA RESTAURANT,33.7225941,-117.8676742
La Doña Mexican Cuisine & Bar,38.4418935,-122.7170805
Burrito Factory,33.72683,-118.28779499999999
Chikali Mariscos Y Tacos,36.3354867,-119.29224789999999
Martita's Kitchen,37.7486566,-122.4031388
Taqueria Los Tres Amigos Inc.,34.0668782,-117.9730001
Azure Tavern & Lounge,34.1679011,-118.6164055
Del Taco,35.349048599999996,-119.1293475
Taqueria Los Primos #2,37.572880999999995,-122.3310357
Mi Rinconcito Oaxaqueño,37.3232692,-121.92328289999999
Taco Bell,34.6054524,-118.1529288
Baja Fresh,38.262516,-121.29812
Eve's Enchiladas,36.213223,-121.123008
La Michoacana,33.801802699999996,-117.1451247
Mariscos Y Sushi El Patron,38.6497775,-121.2923812
Taqueria Durango,37.5970201,-120.86641589999999
EK Valley,34.0314043,-118.37826679999999
Fresca's Mexican Grill,33.6330799,-117.71188099999999
La casita olvera,33.9157642,-117.9333671
Viva Mexico,33.929695099999996,-118.1837845
La Barca Market,37.9975361,-121.7130366
Gracie's Mexican Deli,34.238326199999996,-118.37496499999999
Corazon y Miel Closed,33.975727299999996,-118.18700369999999
Super Taco,34.064670299999996,-117.7073624
El Ranchito Autentica Comida Mexicana,33.8359972,-117.88904699999999
Tacos Estilo D.F,33.8319548,-118.22243259999999
El Pollo Grande Restaurants,33.942838,-118.361114
Taqueria La Cabaña E&E,34.066547199999995,-118.0169394
Taqueria Ramirez,39.4034461,-123.35994749999999
Tacos Guadalajara,33.795140499999995,-118.1934886
Pancheros Mexican Grill,37.5013724,-121.9696036
Tacos 210,34.1887702,-118.1506958
California Chicken Mexican Grill,34.0387029,-118.2502391
Market Cocina,37.8933586,-122.117205
Zapopana's café Tortas Y Raspados,34.1064757,-117.8997711
La Auténtica Michoacána,34.1075654,-117.39933769999999
Martinez Monkey Tacos,33.7973948,-117.903424
Daniela's Tacos,34.2145881,-118.3878173
TE AMO TACOS,34.186495799999996,-118.4490079
Taqueria El Limoncito,34.0790362,-117.351587
Mariscos-Land,33.9434286,-117.4527885
Mexico Lindo,37.9402536,-120.606719
Las Brisas Autentic Mexican,33.8040388,-117.94057509999999
Armando's Mexican Food,34.121834899999996,-117.38217119999999
Cerveteca DTLA,34.046635,-118.2341762
Cristi's Restaurant,33.820325499999996,-117.9936809
Yuri's Taqueria,37.7299241,-122.1391883
"Lopez Fine Wines Liquor & Taqueria, Toro Park",36.6054344,-121.6965469
Taqueria Los Altos,33.802107,-117.93732209999999
La Baja Mexican Food,32.748207,-116.97956839999999
Tacomania Willow Glen,37.3039317,-121.8974078
Taqueria Maria,37.687363999999995,-122.47271029999999
Olas Mexicali Grill,37.668757299999996,-120.9920736
El Arepazo SF,37.7624274,-122.4192659
Don Taco Truck,34.2632141,-118.9945755
One Stop Taco Shop,33.7077537,-116.19869399999999
Casa De Papi Mexican Grill,34.2005602,-118.61366059999999
Baja Fresh Mexican Grill,36.6394348,-120.62745659999999
Tacos Mi Rancho,37.7989629,-122.2565005
Los Nopales Restaurant,37.2791436,-121.8328239
Nuevo Amanecer,34.020584,-118.13045199999999
Tortas Ahogadas El Gallito,32.6148788,-117.08283279999999
Poquito Mas,34.093517299999995,-118.3782662
La Carreta Mexican Restaurant,36.747004,-119.78122359999999
Taqueria Los Primos #2,33.789611199999996,-118.21782239999999
YBÁ - Authentic Brazilian Açaí & Tapioca Crepes,33.425452299999996,-117.6155208
Gloria's Mexican Food,33.6428903,-117.9290434
Taqueria Don Jose # 4,34.0689243,-117.3369944
Papayin's Taco Shop Mexican Food,32.7047265,-117.1296677
Tacos los carnales,34.1045351,-117.6217329
Habanero's Mexican Food,34.0879287,-117.685913
La Baja Gourmet,34.556472899999996,-117.28949449999999
Javi's Tacos,37.475977199999996,-120.84830769999999
Lalo's Taqueria,36.7428392,-119.74405829999999
Taqueria Santa Cruz Express 2,35.2945347,-120.67048869999999
Mariscos Y Taqueria Ixpalino Sinaloa,37.574413,-122.316819
Birrieria Guadalajara,33.9182281,-118.1692003
Carnitas Michoacan,34.2494486,-118.6066511
Tacos Cortes,39.72156,-121.827756
Las Enchiladas Restaurant,33.917391699999996,-118.1693085
Mi Patria Restaurant,33.956015199999996,-118.1019383
Daniel's Taco Shop,32.7880952,-116.94428429999999
Juice Unwind,39.5050818,-121.5503134
Cotija's | Mexican Restaurant,38.328596399999995,-122.70890829999999
Birria Estilo Tlaquepaque,33.8963241,-118.19187919999999
Taqueria el azteca,37.994278699999995,-121.3029897
Taqueria El Jarocho 3,37.6375537,-122.0560675
The Patio Express: Fresh Peruvian Food,33.986457,-118.102654
Chipotle Mexican Grill,33.8039627,-117.8871662
Taqueria Lolita,33.896360099999995,-118.1959378
La Cocina De Mama,36.735255099999996,-119.7909528
Malbec Argentinean Cuisine,34.139246299999996,-118.2021893
Cafe Durango De Chi6ix,37.7060423,-122.46175099999999
Marisco & Tacos,34.012617,-118.136703
Carnitas Michoacanas,34.2282358,-118.3666856
Waffles N Cream,33.9474859,-118.0885813
Chipotle Mexican Grill,32.6825342,-117.1786497
Acapulco,33.13574,-117.18882599999999
Taco Camilas,33.7308843,-117.8835496
Taco's and Beer's,36.9961147,-120.07512559999999
Las Palmas,36.778810899999996,-119.8277471
El Kora,37.9412746,-122.34710419999999
El Comal Taco truck(The Grill On Wheels),37.9112126,-121.22632879999999
Tortilleria Zeamays,35.5945214,-119.33881439999999
La Parrilla Fresh,34.2062856,-118.5362308
Pili's Tacos,34.0414052,-118.46086729999999
Picanha Churrascaria,34.1833561,-118.3098442
Trujillo Family Restaurants,34.0099782,-118.25638749999999
Birrieria Nochistlan,34.035277,-118.2002591
TQLAS,33.677073199999995,-116.3028698
El Quiubole,33.9585869,-118.1851884
Tacos el Picosito,33.9356875,-118.3524375
El Charrito's Mexican Deli,39.3124063,-121.4176497
High Tech Burrito - San Anselmo,37.9816177,-122.5661263
El Tamborazo Restaurant,39.369338,-121.688278
Casa de las Fajitas,35.6746068,-119.2287903
Chronic Tacos,33.465804999999996,-117.691284
The Best Salsa,36.5450938,-119.2956701
DF Tamales,34.105877,-117.38837149999999
Bodegón No.69,34.1471559,-118.1491305
Don Pico’s Mexican Bistro & Cevicheria,37.622065899999996,-122.4123741
The Mexico Cafe Temecula,33.472986299999995,-117.12486969999999
Viva Jalisco,34.2940697,-118.42631879999999
Taqueria Los 3 Carnales,34.0211111,-118.1616667
Gringo Tacos Burritos and More,35.6167267,-120.6587776
Amorcito Corazón Mexican Bistro,32.7419444,-117.1302778
Mamá Por Dios,34.0734207,-118.3824994
Tacos Morelia,38.174896,-121.261552
Dia Y Noche,37.8991502,-122.06254899999999
Don Pollo,33.859601999999995,-117.9737315
South Tacos R&R,34.020449299999996,-117.6102528
El Ahorro Market & Deli,37.7414698,-122.4227394
George Lopez's Chingon Kitchen,33.828741,-118.34638899999999
La Casita Chilanga,37.3193489,-121.8817746
Supertacos Taqueria,36.6105377,-119.53093299999999
Huaraches Y Quesadillas Chayito,34.2674124,-118.41989319999999
TACOS CALIFORNIA,36.7717399,-119.8539428
The Latin Chef Liberty Station,32.7400003,-117.2111934
Tacos Y Mariscos El Picante,33.749213999999995,-117.8980495
Casa Jalisco Restaurant,34.2532703,-118.4075798
Tacos El Jalisciense,36.426595999999996,-121.3264729
Birrieria Sergio,39.2647195,-121.5970615
Pepe's,37.639846299999995,-122.05826769999999
La Casa Del Clamato,37.5944417,-120.9693028
Cilantro Fresh Mexican Grill,34.047433999999996,-118.2614258
Chronic Tacos,35.27977,-120.66158
Taquería at Tortilla Jo's,33.8092804,-117.9237479
Tacos El Venado,34.185204299999995,-118.46681339999999
El Chef Tacos,33.7518457,-117.98928219999999
Taqueria El Flamazo,36.6883099,-121.61071299999999
The Green Chili Jr,33.9009645,-118.0339465
Pipirin,37.7774381,-122.22361389999999
Taco mixes,34.0075558,-118.2738182
Taco Perron,33.7394447,-117.86748499999999
El Torito,37.3853124,-121.98057209999999
Patron Mexican Grill,37.898699,-122.06156899999999
La Pinata Mexican Restaurant,37.5299481,-122.0392176
Diaz Brothers Mexican Catering,32.704393599999996,-117.0934305
Taco Safary Mexican Food,33.974160999999995,-118.2229892
Tacos Del Sol,37.768823,-120.8399982
